year,avg_temp
1954,18.75
1955,20.14
1956,18.82
1957,19.00
1958,19.40
1959,18.74
1960,19.85
1961,18.94
1962,19.41
1963,19.47
1964,19.02
1965,18.83
1966,19.46
1967,18.83
1968,19.29
1969,19.29
1970,19.16
1971,18.93
1972,19.23
1973,19.16
1974,19.07
1975,18.86
1976,18.68
1977,19.55
1978,18.87
1979,19.37
1980,18.75
1981,19.20
1982,19.17
1983,18.81
1984,18.94
1985,19.33
1986,18.97
1987,19.07
1988,19.67
1989,19.18
1990,19.60
1991,18.96
1992,19.03
1993,19.51
1994,19.86
1995,19.47
1996,19.24
1997,19.30
1998,19.75
1999,20.27
2000,19.59
2001,20.09
2002,19.96
2003,19.98
2004,19.76
2005,19.48
2006,19.48
2007,19.87
2008,20.17
2009,19.93
2010,20.51
2011,19.44
2012,20.01
2013,19.93
1743,6.33
1744,10.36
1745,1.43
1746,
1747,
1748,
1749,
1750,9.83
1751,9.75
1752,4.84
1753,8.72
1754,8.49
1755,8.26
1756,9.62
1757,9.15
1758,8.25
1759,9.04
1760,8.99
1761,9.47
1762,8.53
1763,8.62
1764,8.91
1765,8.54
1766,8.87
1767,8.14
1768,8.03
1769,8.46
1770,8.50
1771,7.45
1772,9.13
1773,9.52
1774,8.46
1775,10.10
1776,8.36
1777,8.29
1778,9.43
1779,10.47
1780,8.78
1781,9.98
1782,8.61
1783,9.76
1784,7.67
1785,7.42
1786,7.68
1787,9.27
1788,8.33
1789,8.99
1790,9.09
1791,9.55
1792,8.90
1793,9.18
1794,10.02
1795,8.87
1796,9.01
1797,10.07
1798,9.33
1799,6.72
1800,8.60
1801,9.61
1802,9.08
1803,8.02
1804,8.36
1805,7.20
1806,9.67
1807,9.42
1808,8.15
1809,8.66
1810,8.46
1811,9.93
1812,7.35
1813,8.66
1814,7.46
1815,8.38
1816,7.75
1817,8.92
1818,9.00
1819,9.43
1820,7.86
1821,9.15
1822,10.05
1823,8.26
1824,9.61
1825,9.32
1826,9.35
1827,8.99
1828,8.94
1829,6.52
1830,8.08
1831,8.93
1832,8.34
1833,8.89
1834,10.40
1835,8.81
1836,8.88
1837,8.12
1838,6.98
1839,8.63
1840,7.74
1841,9.06
1842,8.51
1843,9.18
1844,7.85
1845,7.92
1846,9.84
1847,8.24
1848,8.75
1849,8.03
1850,8.20
1851,8.50
1852,9.54
1853,7.55
1854,8.69
1855,7.07
1856,8.50
1857,9.39
1858,7.97
1859,9.60
1860,8.00
1861,8.87
1862,8.91
1863,9.81
1864,6.99
1865,8.88
1866,9.44
1867,8.41
1868,10.24
1869,9.06
1870,7.57
1871,7.08
1872,9.97
1873,9.27
1874,9.08
1875,8.04
1876,8.64
1877,8.95
1878,9.38
1879,7.46
1880,9.08
1881,7.75
1882,9.28
1883,8.54
1884,9.20
1885,8.47
1886,8.55
1887,7.93
1888,7.61
1889,8.34
1890,8.35
1891,8.48
1892,8.28
1893,8.50
1894,8.96
1895,8.28
1896,8.57
1897,8.69
1898,9.42
1899,8.96
1900,9.16
1901,8.58
1902,7.63
1903,9.28
1904,9.15
1905,8.90
1906,9.31
1907,8.52
1908,8.35
1909,8.16
1910,9.33
1911,9.89
1912,8.49
1913,9.41
1914,9.50
1915,8.56
1916,9.30
1917,8.39
1918,9.42
1919,8.00
1920,9.37
1921,9.78
1922,7.76
1923,8.58
1924,8.30
1925,9.32
1926,9.57
1927,8.72
1928,8.92
1929,7.99
1930,9.48
1931,8.35
1932,9.23
1933,8.32
1934,10.69
1935,9.34
1936,9.30
1937,9.41
1938,9.77
1939,9.32
1940,7.04
1941,7.62
1942,7.80
1943,9.67
1944,9.31
1945,9.64
1946,9.12
1947,8.79
1948,9.96
1949,10.04
1950,9.37
1951,9.72
1952,8.61
1953,10.13
1954,8.41
1955,8.36
1956,7.57
1957,9.46
1958,9.05
1959,9.88
1960,9.22
1961,9.81
1962,8.13
1963,8.12
1964,8.84
1965,8.33
1966,9.34
1967,10.08
1968,9.28
1969,8.43
1970,8.43
1971,9.54
1972,8.88
1973,9.24
1974,9.89
1975,10.08
1976,9.15
1977,9.54
1978,8.86
1979,8.53
1980,8.26
1981,9.18
1982,10.08
1983,10.21
1984,8.94
1985,8.46
1986,8.78
1987,8.09
1988,10.02
1989,10.72
1990,10.71
1991,9.36
1992,10.38
1993,9.34
1994,10.43
1995,9.75
1996,7.88
1997,9.73
1998,10.05
1999,10.58
2000,10.96
2001,9.69
2002,10.26
2003,10.07
2004,9.82
2005,9.92
2006,10.55
2007,10.88
2008,10.66
2009,10.06
2010,8.61
2011,10.56
2012,9.96
2013,10.12
1743,3.54
1744,8.19
1745,0.36
1746,
1747,
1748,
1749,
1750,7.61
1751,7.73
1752,2.86
1753,6.83
1754,6.55
1755,6.21
1756,6.60
1757,6.30
1758,5.92
1759,7.06
1760,7.27
1761,7.03
1762,6.64
1763,6.43
1764,6.98
1765,6.69
1766,6.39
1767,6.20
1768,6.30
1769,6.67
1770,6.52
1771,6.54
1772,7.93
1773,6.88
1774,6.72
1775,7.25
1776,6.55
1777,6.45
1778,7.29
1779,7.65
1780,6.95
1781,7.78
1782,6.07
1783,7.46
1784,5.96
1785,5.89
1786,6.17
1787,7.08
1788,7.02
1789,6.39
1790,7.18
1791,7.31
1792,7.04
1793,7.21
1794,7.70
1795,6.75
1796,6.79
1797,7.41
1798,6.99
1799,5.49
1800,7.14
1801,7.43
1802,7.29
1803,6.41
1804,7.02
1805,5.33
1806,7.58
1807,7.04
1808,5.72
1809,6.51
1810,6.57
1811,7.77
1812,5.48
1813,6.08
1814,5.66
1815,6.37
1816,5.15
1817,6.44
1818,6.91
1819,7.15
1820,6.13
1821,6.83
1822,8.09
1823,6.42
1824,7.11
1825,7.33
1826,6.95
1827,6.78
1828,7.38
1829,5.16
1830,6.15
1831,7.05
1832,6.49
1833,6.81
1834,7.91
1835,6.30
1836,6.54
1837,5.92
1838,5.66
1839,6.95
1840,5.97
1841,7.08
1842,6.21
1843,6.62
1844,6.25
1845,5.85
1846,7.57
1847,6.12
1848,6.70
1849,6.68
1850,6.04
1851,5.89
1852,7.21
1853,5.80
1854,6.40
1855,5.67
1856,6.51
1857,6.74
1858,5.89
1859,7.28
1860,5.56
1861,6.78
1862,7.47
1863,7.39
1864,5.58
1865,7.07
1866,7.31
1867,6.67
1868,7.70
1869,6.75
1870,6.00
1871,5.67
1872,7.44
1873,7.03
1874,6.43
1875,6.42
1876,6.84
1877,6.94
1878,6.40
1879,5.63
1880,7.02
1881,6.52
1882,6.75
1883,6.37
1884,6.91
1885,6.53
1886,6.69
1887,5.42
1888,5.72
1889,5.81
1890,5.74
1891,5.87
1892,6.65
1893,6.88
1894,6.78
1895,6.19
1896,6.01
1897,6.92
1898,7.26
1899,7.03
1900,7.13
1901,6.17
1902,6.48
1903,6.73
1904,7.25
1905,6.50
1906,6.77
1907,6.67
1908,6.18
1909,5.97
1910,6.62
1911,7.43
1912,6.35
1913,6.94
1914,6.59
1915,6.54
1916,6.96
1917,6.03
1918,6.91
1919,6.20
1920,7.39
1921,7.76
1922,6.22
1923,7.12
1924,6.39
1925,6.69
1926,7.37
1927,7.03
1928,7.41
1929,6.43
1930,7.42
1931,6.13
1932,6.72
1933,6.32
1934,7.73
1935,6.81
1936,7.08
1937,7.27
1938,7.02
1939,6.66
1940,5.75
1941,6.00
1942,6.54
1943,7.74
1944,6.59
1945,7.48
1946,7.18
1947,7.82
1948,7.65
1949,7.85
1950,7.52
1951,7.28
1952,6.98
1953,7.40
1954,6.48
1955,6.68
1956,5.74
1957,7.22
1958,7.16
1959,7.84
1960,7.14
1961,8.04
1962,6.21
1963,6.09
1964,7.21
1965,6.28
1966,7.32
1967,7.37
1968,6.94
1969,6.64
1970,6.66
1971,7.11
1972,6.71
1973,6.74
1974,7.39
1975,7.33
1976,7.26
1977,7.38
1978,6.42
1979,6.93
1980,6.34
1981,6.98
1982,7.67
1983,7.70
1984,6.73
1985,6.64
1986,6.90
1987,6.87
1988,7.81
1989,8.05
1990,8.19
1991,7.24
1992,7.98
1993,7.48
1994,8.78
1995,7.65
1996,6.66
1997,7.96
1998,7.81
1999,7.76
2000,8.54
2001,7.82
2002,8.42
2003,8.48
2004,7.67
2005,7.49
2006,8.19
2007,8.43
2008,7.98
2009,8.15
2010,7.06
2011,8.68
2012,7.96
2013,7.94
1796,25.06
1797,26.27
1798,24.24
1799,25.33
1800,25.30
1801,24.15
1802,25.77
1803,25.53
1804,25.88
1805,25.41
1806,25.31
1807,24.64
1808,
1809,
1810,
1811,
1812,
1813,24.66
1814,23.84
1815,24.19
1816,23.81
1817,23.98
1818,24.33
1819,24.04
1820,24.23
1821,24.91
1822,24.98
1823,24.86
1824,25.43
1825,25.18
1826,25.24
1827,25.34
1828,25.01
1829,24.83
1830,25.05
1831,24.63
1832,24.80
1833,24.93
1834,24.91
1835,24.04
1836,24.64
1837,24.58
1838,24.60
1839,24.67
1840,24.84
1841,24.60
1842,24.81
1843,24.67
1844,24.45
1845,24.73
1846,25.22
1847,24.71
1848,24.65
1849,24.61
1850,24.92
1851,24.85
1852,24.76
1853,25.05
1854,25.15
1855,25.16
1856,24.68
1857,24.33
1858,24.95
1859,25.04
1860,24.79
1861,24.69
1862,20.12
1863,
1864,
1865,25.16
1866,25.22
1867,25.27
1868,25.04
1869,25.16
1870,24.92
1871,24.99
1872,24.99
1873,25.08
1874,25.03
1875,25.31
1876,25.15
1877,25.37
1878,25.76
1879,24.77
1880,25.34
1881,24.84
1882,24.86
1883,24.72
1884,24.44
1885,24.61
1886,25.04
1887,24.76
1888,25.02
1889,25.38
1890,25.23
1891,24.84
1892,25.52
1893,23.97
1894,25.06
1895,25.34
1896,26.14
1897,25.84
1898,25.59
1899,25.99
1900,25.96
1901,25.54
1902,25.99
1903,25.11
1904,25.12
1905,25.07
1906,25.16
1907,25.14
1908,25.09
1909,24.99
1910,24.87
1911,25.39
1912,25.52
1913,25.22
1914,25.40
1915,25.76
1916,25.13
1917,24.10
1918,25.40
1919,25.08
1920,25.39
1921,25.94
1922,25.25
1923,25.45
1924,25.41
1925,25.03
1926,25.08
1927,24.90
1928,25.49
1929,25.37
1930,25.39
1931,25.77
1932,25.52
1933,24.87
1934,25.00
1935,24.96
1936,25.05
1937,24.94
1938,25.24
1939,25.28
1940,25.17
1941,26.18
1942,25.47
1943,25.19
1944,25.06
1945,24.81
1946,25.50
1947,25.49
1948,25.56
1949,25.67
1950,25.04
1951,25.67
1952,25.98
1953,26.17
1954,25.63
1955,25.27
1956,25.24
1957,25.37
1958,26.15
1959,25.68
1960,25.67
1961,25.00
1962,25.20
1963,25.31
1964,25.52
1965,25.64
1966,25.98
1967,25.42
1968,25.12
1969,25.94
1970,25.37
1971,24.74
1972,25.59
1973,25.77
1974,25.64
1975,25.22
1976,25.82
1977,25.83
1978,25.34
1979,26.00
1980,26.07
1981,25.71
1982,25.54
1983,25.09
1984,25.47
1985,25.87
1986,25.72
1987,26.15
1988,26.19
1989,25.63
1990,25.44
1991,25.82
1992,25.91
1993,25.75
1994,25.33
1995,25.73
1996,25.90
1997,25.09
1998,26.12
1999,25.74
2000,25.93
2001,25.95
2002,26.55
2003,26.14
2004,26.22
2005,25.82
2006,26.04
2007,25.95
2008,25.65
2009,26.68
2010,26.61
2011,25.72
2012,25.82
2013,26.37
1743,7.07
1744,9.80
1745,4.05
1746,
1747,
1748,
1749,
1750,9.73
1751,9.51
1752,6.26
1753,8.97
1754,8.82
1755,8.54
1756,8.98
1757,8.92
1758,8.29
1759,9.26
1760,8.69
1761,9.23
1762,8.60
1763,8.29
1764,8.64
1765,8.47
1766,8.58
1767,8.62
1768,8.66
1769,8.60
1770,8.51
1771,8.42
1772,8.82
1773,8.71
1774,8.63
1775,9.53
1776,8.73
1777,8.83
1778,9.30
1779,10.19
1780,9.29
1781,9.91
1782,7.92
1783,9.34
1784,7.93
1785,8.22
1786,8.03
1787,9.11
1788,9.03
1789,8.80
1790,9.27
1791,9.16
1792,9.13
1793,9.13
1794,9.47
1795,8.71
1796,9.02
1797,9.13
1798,9.42
1799,7.61
1800,8.83
1801,9.21
1802,8.93
1803,8.52
1804,9.05
1805,8.43
1806,9.29
1807,8.48
1808,8.45
1809,8.45
1810,8.43
1811,9.40
1812,8.11
1813,8.66
1814,7.52
1815,8.42
1816,7.57
1817,8.46
1818,9.38
1819,8.99
1820,8.32
1821,9.26
1822,9.81
1823,8.39
1824,9.16
1825,9.50
1826,9.63
1827,9.00
1828,9.68
1829,7.70
1830,8.42
1831,9.48
1832,8.89
1833,8.94
1834,10.01
1835,9.06
1836,8.47
1837,8.46
1838,7.75
1839,8.35
1840,8.26
1841,8.52
1842,8.97
1843,8.88
1844,8.51
1845,8.08
1846,9.90
1847,8.89
1848,8.97
1849,8.97
1850,8.74
1851,8.86
1852,9.48
1853,8.16
1854,8.96
1855,7.80
1856,8.76
1857,9.76
1858,8.89
1859,9.40
1860,7.81
1861,9.04
1862,8.97
1863,9.37
1864,8.53
1865,9.40
1866,9.18
1867,8.65
1868,9.91
1869,9.14
1870,8.66
1871,8.74
1872,9.42
1873,8.75
1874,9.00
1875,9.00
1876,9.21
1877,8.93
1878,9.00
1879,7.18
1880,8.83
1881,8.26
1882,9.03
1883,8.67
1884,9.36
1885,8.20
1886,8.34
1887,8.07
1888,7.95
1889,8.63
1890,8.56
1891,8.29
1892,7.93
1893,9.66
1894,8.94
1895,8.34
1896,9.01
1897,9.12
1898,9.67
1899,9.44
1900,9.16
1901,8.75
1902,8.55
1903,8.94
1904,8.73
1905,8.81
1906,9.10
1907,8.57
1908,9.01
1909,8.32
1910,8.88
1911,9.73
1912,9.01
1913,9.41
1914,9.52
1915,8.59
1916,8.82
1917,8.19
1918,9.19
1919,8.15
1920,9.22
1921,10.17
1922,8.37
1923,8.76
1924,8.89
1925,8.82
1926,9.37
1927,8.82
1928,9.24
1929,8.74
1930,9.10
1931,8.71
1932,9.08
1933,9.51
1934,9.65
1935,9.40
1936,8.98
1937,9.21
1938,9.71
1939,9.32
1940,8.81
1941,8.74
1942,8.77
1943,9.71
1944,9.25
1945,9.93
1946,9.10
1947,9.20
1948,9.69
1949,10.26
1950,9.13
1951,8.93
1952,8.88
1953,9.53
1954,8.91
1955,9.01
1956,8.58
1957,9.79
1958,9.17
1959,10.19
1960,9.41
1961,9.58
1962,8.28
1963,8.10
1964,9.15
1965,8.66
1966,9.15
1967,9.31
1968,9.02
1969,8.99
1970,9.29
1971,9.48
1972,8.94
1973,9.37
1974,9.20
1975,9.68
1976,9.67
1977,9.13
1978,9.05
1979,8.51
1980,9.14
1981,8.95
1982,9.59
1983,9.68
1984,9.50
1985,8.54
1986,8.37
1987,8.80
1988,9.44
1989,10.21
1990,10.40
1991,9.24
1992,9.54
1993,9.14
1994,9.86
1995,10.17
1996,8.87
1997,10.17
1998,10.00
1999,10.30
2000,9.97
2001,9.69
2002,10.28
2003,10.25
2004,10.27
2005,10.24
2006,10.58
2007,10.37
2008,9.82
2009,9.90
2010,8.80
2011,10.63
2012,9.55
2013,9.57
1743,10.57
1744,18.49
1745,10.84
1746,
1747,
1748,
1749,
1750,17.70
1751,18.44
1752,11.95
1753,17.07
1754,17.14
1755,15.01
1756,17.27
1757,16.80
1758,15.60
1759,16.64
1760,15.18
1761,17.56
1762,17.03
1763,15.15
1764,17.05
1765,16.76
1766,17.48
1767,16.41
1768,15.87
1769,16.84
1770,16.70
1771,17.44
1772,17.33
1773,17.39
1774,17.02
1775,17.95
1776,16.75
1777,16.71
1778,14.30
1779,10.26
1780,
1781,17.15
1782,16.73
1783,16.50
1784,16.58
1785,16.29
1786,16.85
1787,16.90
1788,17.30
1789,17.08
1790,16.96
1791,17.22
1792,16.76
1793,17.15
1794,17.30
1795,17.13
1796,16.94
1797,16.91
1798,17.55
1799,17.30
1800,17.11
1801,17.45
1802,17.62
1803,17.48
1804,17.52
1805,17.55
1806,17.20
1807,16.98
1808,16.80
1809,15.97
1810,16.04
1811,16.21
1812,15.60
1813,16.59
1814,16.37
1815,16.01
1816,15.57
1817,15.70
1818,16.41
1819,16.22
1820,16.24
1821,16.29
1822,17.21
1823,16.63
1824,17.22
1825,17.63
1826,17.34
1827,17.94
1828,18.44
1829,17.11
1830,18.29
1831,16.42
1832,17.30
1833,17.47
1834,17.99
1835,16.49
1836,16.23
1837,17.04
1838,16.28
1839,17.07
1840,17.30
1841,17.06
1842,17.38
1843,16.52
1844,17.30
1845,16.88
1846,17.27
1847,16.57
1848,16.93
1849,17.26
1850,17.29
1851,16.91
1852,16.86
1853,16.81
1854,17.68
1855,17.21
1856,16.05
1857,15.82
1858,16.95
1859,16.92
1860,17.32
1861,17.24
1862,17.59
1863,16.54
1864,16.14
1865,17.27
1866,16.68
1867,17.11
1868,16.34
1869,16.35
1870,16.75
1871,17.56
1872,16.17
1873,16.42
1874,17.51
1875,16.59
1876,16.55
1877,16.88
1878,17.25
1879,17.32
1880,17.36
1881,17.69
1882,17.67
1883,17.64
1884,16.97
1885,15.96
1886,16.10
1887,17.11
1888,16.83
1889,16.73
1890,17.70
1891,16.84
1892,16.29
1893,16.85
1894,17.03
1895,16.10
1896,17.54
1897,17.56
1898,16.91
1899,16.90
1900,17.04
1901,15.89
1902,17.05
1903,16.22
1904,16.80
1905,16.61
1906,17.07
1907,17.38
1908,17.50
1909,17.34
1910,16.76
1911,18.25
1912,16.49
1913,17.28
1914,16.83
1915,17.13
1916,17.20
1917,16.26
1918,17.35
1919,17.51
1920,16.50
1921,18.51
1922,18.16
1923,17.20
1924,16.45
1925,18.03
1926,16.86
1927,18.36
1928,16.69
1929,17.21
1930,17.14
1931,17.59
1932,17.63
1933,18.19
1934,17.31
1935,17.43
1936,17.57
1937,17.33
1938,18.07
1939,17.71
1940,16.14
1941,17.51
1942,16.89
1943,17.33
1944,17.50
1945,17.75
1946,17.79
1947,16.97
1948,17.53
1949,18.07
1950,17.49
1951,17.77
1952,17.54
1953,17.77
1954,18.08
1955,17.63
1956,17.76
1957,17.93
1958,16.46
1959,17.42
1960,16.67
1961,16.84
1962,17.50
1963,16.76
1964,17.19
1965,17.51
1966,16.81
1967,16.92
1968,16.49
1969,16.68
1970,17.08
1971,17.39
1972,17.51
1973,17.59
1974,17.59
1975,17.47
1976,16.29
1977,17.39
1978,16.98
1979,16.67
1980,17.27
1981,17.08
1982,17.77
1983,16.45
1984,17.41
1985,17.41
1986,18.14
1987,17.57
1988,17.01
1989,17.02
1990,18.62
1991,18.11
1992,17.00
1993,17.12
1994,17.54
1995,17.57
1996,17.10
1997,17.26
1998,18.81
1999,18.31
2000,17.99
2001,17.64
2002,18.12
2003,17.56
2004,17.89
2005,17.84
2006,18.35
2007,18.51
2008,17.65
2009,17.57
2010,17.55
2011,18.17
2012,18.74
2013,18.98
1849,26.51
1850,26.52
1851,26.60
1852,
1853,
1854,
1855,
1856,26.51
1857,26.18
1858,26.30
1859,27.02
1860,26.45
1861,26.52
1862,26.19
1863,26.25
1864,26.65
1865,26.76
1866,27.04
1867,
1868,26.28
1869,26.45
1870,26.69
1871,
1872,
1873,25.56
1874,26.32
1875,26.01
1876,26.36
1877,26.61
1878,26.87
1879,26.47
1880,26.83
1881,27.11
1882,26.83
1883,27.39
1884,26.85
1885,26.21
1886,26.31
1887,26.36
1888,26.46
1889,25.77
1890,26.25
1891,26.64
1892,27.05
1893,26.90
1894,26.35
1895,26.42
1896,27.22
1897,27.43
1898,26.84
1899,27.26
1900,26.98
1901,27.08
1902,27.08
1903,26.83
1904,26.29
1905,26.70
1906,26.83
1907,26.13
1908,26.51
1909,26.53
1910,27.09
1911,26.66
1912,26.97
1913,27.28
1914,26.89
1915,27.14
1916,26.91
1917,26.67
1918,26.67
1919,26.92
1920,26.86
1921,27.01
1922,26.77
1923,27.20
1924,26.85
1925,27.00
1926,27.42
1927,27.01
1928,26.90
1929,26.82
1930,26.81
1931,27.39
1932,27.02
1933,27.16
1934,26.94
1935,26.92
1936,27.05
1937,27.30
1938,27.10
1939,26.99
1940,27.21
1941,27.41
1942,27.11
1943,26.87
1944,27.33
1945,27.48
1946,27.01
1947,27.24
1948,26.87
1949,27.19
1950,26.91
1951,26.99
1952,26.99
1953,27.18
1954,26.86
1955,27.10
1956,26.87
1957,26.99
1958,27.25
1959,27.06
1960,27.13
1961,27.08
1962,27.14
1963,27.39
1964,27.06
1965,26.80
1966,27.20
1967,26.79
1968,26.97
1969,27.74
1970,27.51
1971,27.00
1972,27.30
1973,27.49
1974,26.90
1975,26.87
1976,26.78
1977,27.45
1978,27.18
1979,27.49
1980,27.64
1981,27.50
1982,27.27
1983,28.02
1984,27.44
1985,27.46
1986,27.33
1987,27.81
1988,27.57
1989,27.31
1990,27.66
1991,27.69
1992,27.54
1993,27.77
1994,27.48
1995,27.66
1996,27.79
1997,27.68
1998,28.26
1999,27.42
2000,27.58
2001,27.95
2002,28.10
2003,27.77
2004,27.93
2005,28.24
2006,27.64
2007,27.83
2008,27.88
2009,27.64
2010,28.21
2011,27.81
2012,27.80
2013,28.36
1743,1.19
1744,9.63
1745,-1.37
1746,
1747,
1748,
1749,
1750,7.88
1751,8.60
1752,0.36
1753,7.35
1754,7.75
1755,4.28
1756,7.76
1757,6.65
1758,6.09
1759,6.80
1760,5.53
1761,8.05
1762,7.42
1763,4.99
1764,7.36
1765,6.73
1766,7.96
1767,6.28
1768,6.74
1769,6.94
1770,6.99
1771,7.72
1772,7.44
1773,7.97
1774,7.35
1775,8.08
1776,6.83
1777,6.56
1778,4.75
1779,-2.31
1780,
1781,7.61
1782,6.98
1783,6.64
1784,6.24
1785,6.32
1786,6.81
1787,6.81
1788,7.60
1789,7.25
1790,7.22
1791,7.11
1792,6.47
1793,7.81
1794,7.76
1795,7.02
1796,6.82
1797,6.70
1798,7.37
1799,6.85
1800,7.59
1801,8.01
1802,8.24
1803,7.81
1804,7.43
1805,8.26
1806,7.05
1807,6.89
1808,7.31
1809,6.57
1810,7.24
1811,7.43
1812,5.48
1813,6.61
1814,6.36
1815,6.13
1816,5.83
1817,5.57
1818,5.91
1819,6.99
1820,6.80
1821,6.52
1822,7.37
1823,6.26
1824,7.04
1825,8.00
1826,7.84
1827,6.96
1828,8.45
1829,6.74
1830,7.72
1831,7.15
1832,6.67
1833,6.76
1834,6.91
1835,5.97
1836,5.28
1837,5.59
1838,6.36
1839,6.95
1840,6.98
1841,6.83
1842,6.93
1843,6.30
1844,6.57
1845,7.01
1846,7.37
1847,7.12
1848,7.06
1849,6.58
1850,6.72
1851,6.61
1852,6.69
1853,7.12
1854,6.95
1855,6.92
1856,5.92
1857,6.64
1858,6.56
1859,6.57
1860,6.90
1861,7.04
1862,6.77
1863,6.92
1864,7.14
1865,7.49
1866,6.77
1867,6.42
1868,5.89
1869,6.68
1870,7.91
1871,6.63
1872,6.41
1873,6.00
1874,6.47
1875,5.28
1876,6.83
1877,7.79
1878,8.01
1879,6.85
1880,7.61
1881,7.35
1882,6.89
1883,6.18
1884,7.08
1885,6.33
1886,6.95
1887,6.80
1888,5.89
1889,7.98
1890,7.15
1891,7.91
1892,7.23
1893,6.43
1894,7.75
1895,7.27
1896,7.28
1897,7.53
1898,8.01
1899,7.53
1900,7.95
1901,7.29
1902,7.46
1903,7.35
1904,5.85
1905,6.83
1906,7.61
1907,6.48
1908,7.85
1909,7.43
1910,7.62
1911,7.73
1912,7.16
1913,8.58
1914,6.89
1915,7.98
1916,7.05
1917,6.04
1918,7.17
1919,7.90
1920,7.16
1921,8.52
1922,7.71
1923,7.07
1924,6.88
1925,7.68
1926,6.39
1927,7.99
1928,7.81
1929,7.70
1930,8.21
1931,8.74
1932,8.19
1933,7.89
1934,7.29
1935,7.30
1936,7.58
1937,8.26
1938,8.38
1939,7.55
1940,6.68
1941,8.16
1942,8.03
1943,7.22
1944,7.87
1945,7.96
1946,8.28
1947,7.96
1948,7.68
1949,9.30
1950,7.85
1951,8.27
1952,8.58
1953,9.33
1954,8.12
1955,8.20
1956,7.45
1957,8.51
1958,7.20
1959,8.41
1960,7.81
1961,7.94
1962,7.09
1963,7.44
1964,7.74
1965,7.49
1966,7.77
1967,7.34
1968,7.55
1969,7.97
1970,7.70
1971,7.79
1972,7.19
1973,8.97
1974,7.86
1975,8.35
1976,7.52
1977,7.88
1978,7.07
1979,8.32
1980,7.54
1981,8.02
1982,7.62
1983,8.54
1984,8.30
1985,7.86
1986,7.84
1987,7.97
1988,7.90
1989,7.51
1990,9.20
1991,9.08
1992,7.40
1993,7.84
1994,7.96
1995,8.13
1996,7.93
1997,7.87
1998,9.63
1999,9.30
2000,8.00
2001,8.91
2002,9.02
2003,7.78
2004,8.09
2005,8.56
2006,9.48
2007,8.36
2008,8.53
2009,8.07
2010,9.58
2011,9.12
2012,10.06
2013,10.38
1743,5.33
1744,11.65
1745,2.15
1746,
1747,
1748,
1749,
1750,10.67
1751,10.98
1752,5.01
1753,9.78
1754,9.62
1755,9.41
1756,10.29
1757,9.94
1758,8.91
1759,9.91
1760,9.78
1761,10.25
1762,9.80
1763,9.39
1764,10.10
1765,9.85
1766,9.74
1767,9.19
1768,8.63
1769,9.56
1770,9.56
1771,9.05
1772,10.90
1773,10.18
1774,9.92
1775,10.62
1776,9.30
1777,9.52
1778,10.81
1779,10.90
1780,9.56
1781,10.66
1782,9.42
1783,10.42
1784,9.13
1785,8.58
1786,8.87
1787,10.05
1788,9.62
1789,10.05
1790,10.21
1791,10.73
1792,9.87
1793,9.88
1794,10.97
1795,9.78
1796,10.07
1797,11.33
1798,10.34
1799,8.56
1800,10.12
1801,10.79
1802,10.73
1803,9.19
1804,9.49
1805,8.25
1806,10.69
1807,10.55
1808,8.99
1809,9.59
1810,9.84
1811,10.83
1812,8.86
1813,9.33
1814,8.90
1815,9.24
1816,8.90
1817,9.82
1818,10.16
1819,10.02
1820,9.50
1821,9.85
1822,11.13
1823,9.68
1824,10.53
1825,10.29
1826,9.83
1827,10.18
1828,9.85
1829,7.88
1830,9.45
1831,9.78
1832,9.18
1833,9.84
1834,11.17
1835,9.37
1836,10.07
1837,8.72
1838,8.29
1839,9.70
1840,8.40
1841,10.43
1842,9.06
1843,9.94
1844,9.13
1845,9.40
1846,10.93
1847,9.07
1848,10.06
1849,9.21
1850,9.36
1851,9.47
1852,10.07
1853,9.23
1854,9.42
1855,9.06
1856,9.41
1857,9.80
1858,8.60
1859,10.31
1860,9.32
1861,9.86
1862,10.24
1863,11.12
1864,8.17
1865,9.74
1866,10.29
1867,9.67
1868,10.89
1869,10.19
1870,8.49
1871,8.35
1872,11.05
1873,10.33
1874,9.39
1875,8.50
1876,9.40
1877,9.59
1878,9.78
1879,8.77
1880,9.73
1881,8.71
1882,10.34
1883,9.13
1884,9.59
1885,9.88
1886,9.85
1887,9.02
1888,8.64
1889,9.12
1890,9.42
1891,8.98
1892,9.40
1893,9.02
1894,9.76
1895,9.08
1896,9.20
1897,9.62
1898,10.53
1899,9.61
1900,10.37
1901,9.46
1902,8.97
1903,10.04
1904,10.06
1905,9.71
1906,9.75
1907,9.49
1908,9.09
1909,9.38
1910,10.24
1911,10.33
1912,9.05
1913,9.61
1914,9.19
1915,9.64
1916,10.59
1917,9.49
1918,10.09
1919,9.31
1920,10.24
1921,10.32
1922,9.13
1923,10.30
1924,9.16
1925,9.95
1926,10.61
1927,10.29
1928,10.16
1929,8.97
1930,10.61
1931,9.44
1932,9.72
1933,8.91
1934,11.26
1935,9.93
1936,10.38
1937,10.42
1938,10.16
1939,10.28
1940,8.00
1941,8.89
1942,9.10
1943,10.42
1944,9.81
1945,10.41
1946,10.55
1947,10.27
1948,10.28
1949,10.57
1950,10.72
1951,11.04
1952,10.07
1953,10.35
1954,9.27
1955,9.59
1956,8.85
1957,10.33
1958,10.40
1959,10.38
